road,before_crash_frequency,after_crash_frequency,initial_speed,speed_delta,before_severity,after_severity,average_wetness,average_vehicule_volume
AITKEN AVENUE 2700.0,0.0007072135785007072,0.0002663115845539281,60.0,20.0,3.0,2.0,0.0,883.4
AITKEN STREET 5827.0,0.0017431725740848344,0.0021810250817884407,60.0,-10.0,2.6666666666666665,3.0,0.0,1700.0
ALBION STREET 5867.0,0.0012165450121654502,0.0018037518037518038,60.0,-10.0,3.0,3.0,0.42857142857142855,10000.0
AMAROO ROAD 5500.0,0.0007656967840735069,0.002055076037813399,80.0,-22.0,2.0,3.0,0.0,6100.0
ANDERSON STREET 5416.0,0.0006633499170812604,0.0005506607929515419,50.0,10.0,3.0,3.0,0.3333333333333333,1200.0
BAILEY STREET 5039.0,0.0005743825387708214,0.000526592943654555,60.0,20.0,3.0,2.0,0.5,837.0
BARCLAY CRESCENT 9999.0,0.0015267175572519084,0.0010799136069114472,70.0,-10.0,2.75,2.0,0.0,3900.0
BEACONSFIELD AVENUE 9999.0,0.0003237293622531564,0.0009302325581395349,40.0,10.0,2.0,3.0,0.3333333333333333,7250.0
BENAMBRA-CORRYONG ROAD 3001.0,0.0030176415970287838,0.0035714285714285713,100.0,-20.0,2.3076923076923075,2.0,0.2727272727272727,14.5
BENDIGO-SUTTON GRANGE ROAD 9999.0,0.0042695377761277145,0.16666666666666666,100.0,-60.0,2.6956521739130435,2.0,0.22727272727272727,5900.0
BLACKWOOD ROAD 5956.0,0.0006772009029345372,0.003048780487804878,86.66666666666667,-26.66666666666667,2.3333333333333335,2.3333333333333335,0.2,338.0
BLUE RIBBON ROAD 5273.0,0.07692307692307693,0.0012943786982248522,60.0,40.0,2.0,2.5714285714285716,0.0,349.0
BOARDWALK BOULEVARD 5933.0,0.0009505703422053232,0.0009852216748768472,100.0,-40.0,3.0,3.0,0.0,7200.0
BROMLEY ROAD 2570.0,0.0019011406844106464,0.00025297242600556537,60.0,20.0,3.0,2.0,0.0,1960.0
BUCKLAND GAP ROAD 5465.0,0.005141388174807198,0.0018427518427518428,100.0,-26.66666666666667,2.4444444444444446,3.0,0.14285714285714285,569.0
BURGI HILL ROAD 9999.0,0.006557377049180328,0.0005436259853220984,100.0,-20.0,3.0,2.0,0.5,3900.0
CAPE PATERSON ROAD 4025.0,0.0027397260273972603,0.0013679890560875513,80.0,20.0,2.0,2.6666666666666665,0.2857142857142857,793.5
CASTLEMAINE ROAD 2590.0,0.0015527950310559005,0.0002555583950932788,60.0,20.0,3.0,3.0,0.0,3133.3333333333335
CIVIC DRIVE 5608.0,0.0022222222222222222,0.0012547051442910915,50.0,10.0,3.0,3.0,0.4,7800.0
CLARKS ROAD 9999.0,0.0006049606775559589,0.0007870916961826052,40.0,40.0,3.0,3.0,0.0,3900.0
COLERAINE-MERINO ROAD 9999.0,0.0012903225806451613,0.0004636068613815484,80.0,20.0,2.0,3.0,0.5,92.5
COMMERCIAL ROAD 5641.0,0.000630715862503942,0.0005094243504839531,60.0,-10.0,3.0,3.0,0.6666666666666666,3900.0
COMMERCIAL STREET 2580.0,0.0019672131147540984,0.0009704027171276079,50.0,10.0,2.5,3.0,0.125,4800.0
